============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
2025-09-25 13:00:00+00:00 2025-09-25 13:30:00+00:00 GBPUSD         -1        1 1.341990 1.341040  22500  395.437500             stop     momentum             amd_fvg_m5
2025-09-26 11:15:00+00:00 2025-09-26 12:50:00+00:00 EURUSD         -1        1 1.167440 1.167480  22500  -16.650000             stop     momentum              amd_ob_m5
2025-09-29 13:35:00+00:00 2025-09-29 14:20:00+00:00 EURUSD          1        1 1.173930 1.173890  11250   -8.325000             stop     momentum             amd_fvg_m5
2025-09-30 07:15:00+00:00 2025-09-30 11:10:00+00:00 EURUSD          1        1 1.173410 1.174370  14062  249.741120             stop     momentum            amd_fvg_m15
2025-10-06 07:00:00+00:00 2025-10-06 08:10:00+00:00 EURUSD         -1        1 1.171420 1.170460  22500  399.600000             stop     momentum             amd_fvg_m5
2025-10-06 08:40:00+00:00 2025-10-06 13:30:00+00:00 NZDUSD         -1        1 0.582605 0.582680  22500  -31.218750             stop     momentum              amd_ob_m5
2025-10-09 07:05:00+00:00 2025-10-09 07:25:00+00:00 GBPUSD         -1        1 1.339620 1.338670  22500  395.437500             stop     momentum              amd_ob_m5
2025-10-13 12:45:00+00:00 2025-10-13 14:50:00+00:00 EURUSD         -1        1 1.157710 1.157750  27000  -19.980000             stop     momentum            amd_fvg_m15
2025-10-15 07:50:00+00:00 2025-10-15 11:05:00+00:00 EURUSD          1        1 1.163770 1.162730  14062 -270.552880             stop     momentum             amd_fvg_m5
2025-10-17 13:00:00+00:00 2025-10-17 15:40:00+00:00 EURUSD         -1        1 1.168120 1.167160  11250  199.800000             stop     momentum              amd_ob_m5
2025-10-22 08:00:00+00:00 2025-10-22 12:40:00+00:00 GBPUSD         -1        1 1.332850 1.331900  28125  494.296875             stop     momentum             amd_fvg_m5
2025-10-23 11:30:00+00:00 2025-10-23 13:30:00+00:00 EURUSD         -1        1 1.159210 1.159650   9000  -73.260000             stop     momentum              amd_ob_m5
2025-10-27 11:45:00+00:00 2025-10-27 13:40:00+00:00 EURUSD          1        1 1.164310 1.163450  17577 -279.650070             stop     momentum              amd_ob_m5
2025-10-28 12:00:00+00:00 2025-10-28 13:30:00+00:00 GBPUSD         -1        1 1.330860 1.326063  33750 2994.918750           target     momentum             mss_fvg_h1
2025-10-29 08:00:00+00:00 2025-10-29 09:30:00+00:00 GBPUSD         -1        1 1.322020 1.321070  33750  593.156250             stop     momentum             amd_fvg_h1
2025-10-30 11:00:00+00:00 2025-10-30 12:40:00+00:00 EURUSD         -1        1 1.160370 1.157060  28125 1722.234375           target     momentum             mss_fvg_h1
2025-10-31 13:00:00+00:00 2025-10-31 13:40:00+00:00 EURUSD         -1        1 1.155300 1.154340  27000  479.520000             stop     momentum             mss_fvg_m5
2025-11-03 08:00:00+00:00 2025-11-03 15:55:00+00:00 EURUSD         -1        1 1.153290 1.152330  18000  319.680000             stop     momentum              mss_ob_m5
2025-11-03 08:35:00+00:00 2025-11-03 16:00:00+00:00 EURUSD         -1        2 1.151610 1.152650   9000 -173.160000             stop      no_open  pyramid_im1.0_fvg_m15
2025-11-03 08:00:00+00:00 2025-11-03 17:15:00+00:00 NZDUSD         -1        1 0.571945 0.571020  22500  385.031250             stop     momentum              mss_ob_m5
2025-11-11 13:00:00+00:00 2025-11-11 19:50:00+00:00 EURUSD          1        1 1.157660 1.158620  22500  399.600000             stop     momentum              mss_ob_m5
2025-11-13 08:00:00+00:00 2025-11-13 09:35:00+00:00 EURUSD          1        1 1.161450 1.161410  14062  -10.405880             stop     momentum             amd_fvg_m5
2025-11-14 12:45:00+00:00 2025-11-14 13:00:00+00:00 GBPUSD          1        1 1.316890 1.316840  11250  -10.406250             stop     momentum             amd_fvg_m5
2025-11-17 13:05:00+00:00 2025-11-17 16:15:00+00:00 EURUSD         -1        1 1.159180 1.160080  18000 -299.700000             stop     momentum              amd_ob_m5
2025-11-19 09:35:00+00:00 2025-11-19 10:45:00+00:00 GBPUSD         -1        1 1.312500 1.311550  33750  593.156250             stop     momentum              amd_ob_m5
2025-11-19 14:00:00+00:00 2025-11-19 17:20:00+00:00 EURUSD         -1        1 1.157070 1.153610  18000 1152.180000             stop     momentum             amd_fvg_m5
2025-11-19 08:05:00+00:00 2025-11-19 17:25:00+00:00 NZDUSD         -1        1 0.563535 0.559495  33750 2522.475000           target     momentum             mss_ob_m15
2025-11-20 12:00:00+00:00 2025-11-20 13:30:00+00:00 EURUSD         -1        1 1.151520 1.152200  22500 -283.050000             stop        judas             mss_fvg_h1
2025-11-25 09:15:00+00:00 2025-11-25 10:40:00+00:00 GBPUSD          1        1 1.312520 1.312470  17577  -16.258725             stop     momentum             amd_fvg_m5
2025-11-25 12:20:00+00:00 2025-11-25 13:15:00+00:00 GBPUSD          1        1 1.311930 1.314950  11250  628.537500           target     momentum             mss_ob_m15
2025-11-26 13:35:00+00:00 2025-11-26 13:40:00+00:00 EURUSD         -1        1 1.156360 1.157400  11250 -216.450000             stop     momentum             amd_fvg_m5
2025-11-27 09:00:00+00:00 2025-11-27 11:00:00+00:00 GBPUSD         -1        1 1.321770 1.322820  22500 -437.062500             stop     momentum             amd_fvg_m5
2025-11-28 08:00:00+00:00 2025-11-28 09:20:00+00:00 GBPUSD         -1        1 1.321230 1.321800  22500 -237.262500             stop     momentum            amd_fvg_m15
2025-11-28 14:00:00+00:00 2025-12-01 01:10:00+00:00 EURUSD          1        1 1.158080 1.161280  28125 1665.000000           target     momentum              amd_ob_m5
2025-12-01 12:00:00+00:00 2025-12-01 13:20:00+00:00 EURUSD          1        1 1.162980 1.163940  22500  399.600000             stop     momentum             amd_fvg_m5
2025-12-09 09:35:00+00:00 2025-12-09 10:20:00+00:00 GBPUSD          1        1 1.334320 1.333870  42187 -351.206775             stop     momentum            mss_fvg_m15
2025-12-11 12:00:00+00:00 2025-12-11 14:20:00+00:00 EURUSD          1        1 1.171160 1.174460  28623 1747.434150           target        judas              amd_ob_m5
2025-12-11 14:00:00+00:00 2025-12-11 16:05:00+00:00 GBPUSD          1        1 1.341430 1.342380  18750  329.531250             stop     momentum             amd_fvg_m5
2025-12-15 12:15:00+00:00 2025-12-15 13:55:00+00:00 EURUSD          1        1 1.175420 1.174750  22500 -278.887500             stop     momentum              amd_ob_m5
2025-12-15 09:00:00+00:00 2025-12-15 14:00:00+00:00 GBPUSD          1        1 1.337340 1.338290  11250  197.718750             stop     momentum              amd_ob_m5
2025-12-16 12:15:00+00:00 2025-12-16 13:40:00+00:00 GBPUSD          1        1 1.343110 1.342480  28125 -327.796875             stop        judas             amd_fvg_m5
2025-12-17 14:00:00+00:00 2025-12-17 14:20:00+00:00 GBPUSD          1        1 1.336360 1.335310  11250 -218.531250             stop     momentum            amd_fvg_m15
2025-12-18 08:50:00+00:00 2025-12-18 13:15:00+00:00 EURUSD         -1        1 1.172810 1.172850  14062  -10.405880             stop     momentum             amd_fvg_m5
2025-12-22 08:30:00+00:00 2025-12-22 14:25:00+00:00 GBPUSD          1        1 1.341450 1.344580  11250  651.431250           target     momentum             mss_fvg_m5
2025-12-22 13:35:00+00:00 2025-12-22 16:50:00+00:00 EURUSD          1        1 1.174870 1.174830  42187  -31.218380             stop     momentum             amd_fvg_h1
2025-12-23 08:00:00+00:00 2025-12-23 09:20:00+00:00 GBPUSD          1        1 1.350760 1.349710  11250 -218.531250             stop     momentum             amd_fvg_h1
2025-12-26 13:00:00+00:00 2025-12-26 14:45:00+00:00 GBPUSD          1        1 1.349840 1.350790  11250  197.718750             stop     momentum              amd_ob_m5
2025-12-30 13:00:00+00:00 2025-12-30 15:10:00+00:00 GBPUSD         -1        1 1.349510 1.346310  14062  832.470400           target     momentum             amd_fvg_m5
2025-12-30 12:00:00+00:00 2025-12-30 16:20:00+00:00 EURUSD         -1        1 1.176260 1.176300   9000   -6.660000             stop     momentum              amd_ob_m5
2025-12-31 08:15:00+00:00 2025-12-31 11:15:00+00:00 GBPUSD         -1        1 1.345710 1.344760  14062  247.139650             stop        judas         amd_breaker_m5
2025-12-31 12:00:00+00:00 2025-12-31 13:50:00+00:00 EURUSD          1        1 1.175150 1.174110  14062 -270.552880             stop     momentum             amd_fvg_h1

=== Per-pair P&L (ZAR) ===
  EURUSD: 398 trades  wins=162  losses=236  P&L=R69593.45
  GBPUSD: 278 trades  wins=138  losses=140  P&L=R61925.19
  NZDUSD: 54 trades  wins=19  losses=35  P&L=R9764.46

=== Per-year breakdown ===
  Year    Trades  Wins    WR%      P&L ZAR   MaxDD%
  --------------------------------------------------
  2022       181    81  44.8%     17180.66   -13.2%
  2023       170    69  40.6%     30778.91    -5.0%
  2024       193    85  44.0%     44229.54    -2.2%
  2025       186    84  45.2%     49093.99    -1.1%

=== Per-pair × year ===
  Pair     Year    Trades  Wins    WR%
  -----------------------------------
  EURUSD   2022        87    37  42.5%
  EURUSD   2023        85    28  32.9%
  EURUSD   2024       115    48  41.7%
  EURUSD   2025       111    49  44.1%
  GBPUSD   2022        83    39  47.0%
  GBPUSD   2023        76    38  50.0%
  GBPUSD   2024        64    33  51.6%
  GBPUSD   2025        55    28  50.9%
  NZDUSD   2022        11     5  45.5%
  NZDUSD   2023         9     3  33.3%
  NZDUSD   2024        14     4  28.6%
  NZDUSD   2025        20     7  35.0%

=== Entry-type breakdown ===
  Entry type            Trades  Wins    WR%    Avg P&L
  --------------------------------------------------
  amd_breaker_m15            2     1  50.0%     348.61
  amd_breaker_m5            12     8  66.7%     190.70
  amd_fvg_h1                69    32  46.4%     243.25
  amd_fvg_m15               61    21  34.4%     157.81
  amd_fvg_m5               281   120  42.7%     144.05
  amd_ob_m15                21    12  57.1%     201.33
  amd_ob_m5                157    67  42.7%     200.24
  mss_breaker_h1             1     1 100.0%      64.20
  mss_breaker_m15            2     2 100.0%     587.03
  mss_breaker_m5             6     2  33.3%       3.81
  mss_fvg_h1                17     7  41.2%     552.49
  mss_fvg_m15               14     8  57.1%     459.91
  mss_fvg_m5                24    11  45.8%     122.87
  mss_ob_m15                10     6  60.0%     468.55
  mss_ob_m5                 37    17  45.9%     277.69
  news_fvg_m15               1     0   0.0%      -9.25
  news_fvg_m5                3     1  33.3%     118.60
  pyramid_im0.8_fvg_m15       1     1 100.0%     603.06
  pyramid_im0.8_fvg_m5       3     1  33.3%      -4.32
  pyramid_im1.0_fvg_m15       1     0   0.0%    -173.16
  pyramid_im1.0_fvg_m5       3     1  33.3%      13.87
  pyramid_wamd1.0_fvg_h1       1     0   0.0%      -8.33
  pyramid_wamd1.0_fvg_m5       3     0   0.0%     -18.38

=== PD array setup type (FVG / OB / breaker) ===
  Setup       Trades  Wins    WR%      P&L ZAR    Avg P&L     PF
  ----------------------------------------------------------
  FVG            482   203  42.1%     86410.20     179.27   3.62
  OB             225   102  45.3%     50626.14     225.01   4.97
  BREAKER         23    14  60.9%      4246.77     184.64   4.47

  --- Setup type × timeframe ---
  Setup × TF        Trades  Wins    WR%     PF
  ------------------------------------------
  BREAKER H1             1     1 100.0%    inf
  BREAKER M15            4     3  75.0%   4.46
  BREAKER M5            18    10  55.6%   4.38
  FVG H1                87    39  44.8%   6.27
  FVG M15               78    30  38.5%   3.49
  FVG M5               317   134  42.3%   3.04
  OB M15                31    18  58.1%   7.60
  OB M5                194    84  43.3%   4.66

  --- Setup type × pair ---
  Setup × pair          Trades  Wins    WR%     PF
  ----------------------------------------------
  BREAKER EURUSD            14     8  57.1%   3.88
  BREAKER GBPUSD             5     4  80.0%   7.01
  BREAKER NZDUSD             4     2  50.0%   3.97
  FVG EURUSD               237    98  41.4%   4.06
  FVG GBPUSD               218    99  45.4%   3.71
  FVG NZDUSD                27     6  22.2%   0.81
  OB EURUSD                147    56  38.1%   3.24
  OB GBPUSD                 55    35  63.6%  10.80
  OB NZDUSD                 23    11  47.8%   8.71

=== AMD consolidation source ===
  Source              Trades  Wins    WR%     PF
  --------------------------------------------
  m15_range              660   290  43.9%   4.12
  session_range           53    24  45.3%   3.86
  (no AMD)                17     5  29.4%   0.59

  Session-range widths (n=82): median=44.8 p75=61.5 p90=85.0 pips (cap=35.0)

=== HTF Draw cascade (W→D→H4 agreement) — all trades ===
  draw_score = how many of Weekly/Daily/H4 agreed with trade direction
  Draw score    Trades  Wins    WR%      P&L ZAR    Avg P&L     PF
  --------------------------------------------------------------
  0/3               99    34  34.3%      5320.48      53.74   1.99
  1/3              305   137  44.9%     40413.95     132.50   4.13
  2/3              262   121  46.2%     66386.09     253.38   4.30
  3/3               64    27  42.2%     29162.58     455.67   4.41

=== ICT Intermarket Cheat Sheet validation ===
  Checks whether each scenario's predicted pair+direction matches the actual trade.
  _h4 = H1 EURGBP flat, H4 used  |  _ip = H1+H4 both flat, individual pair momentum used
  Scenario     Description                         Trades  Wins    WR%      P&L ZAR     PF
  ------------------------------------------------------------------------------------
  1a           DXY↑ + H1 EUR>GBP → GBPUSD short        62    33  53.2%     17426.30   5.71
  1b           DXY↑ + H1 GBP>EUR → EURUSD short        82    37  45.1%     14412.61   3.74
  2a           DXY↓ + H1 EUR>GBP → EURUSD long         27    14  51.9%      4264.75   7.52
  2b           DXY↓ + H1 GBP>EUR → GBPUSD long         51    30  58.8%     10604.83   8.60
  3a           DXY↑ + cross flat → EURUSD short       133    45  33.8%     16920.45   3.12
  3b           DXY↓ + cross flat → EURUSD long        112    49  43.8%     26336.08   4.07
  1a_h4        DXY↑ + H4 EUR>GBP → GBPUSD short        29    15  51.7%      8492.88   3.57
  1b_h4        DXY↑ + H4 GBP>EUR → EURUSD short        22     9  40.9%      4159.59   3.90
  2b_h4        DXY↓ + H4 GBP>EUR → GBPUSD long         22     9  40.9%      1451.61   2.00
  1a_ip        DXY↑ + IP EUR>GBP → GBPUSD short        53    30  56.6%     15490.32   5.78
  1b_ip        DXY↑ + IP GBP>EUR → EURUSD short        22     8  36.4%      3499.96   3.42
  2b_ip        DXY↓ + IP GBP>EUR → GBPUSD long         61    21  34.4%      8459.25   3.08
  N-long       DXY↓ + NZD strong → NZDUSD long         20     7  35.0%      2574.89   2.89
  N-short      DXY↑ + NZD weak  → NZDUSD short         20     7  35.0%      1428.98   1.74
  N-short_h4   DXY↑ + H4 NZD weak  → NZDUSD short      14     5  35.7%      5760.59   5.87

=== Entry model (Judas reversal vs intermarket breakout) ===
  breakout = EURUSD + GBPUSD + DXY all cleared M15 ranges in agreement (continuation)
  Model         Trades  Wins    WR%        P&L ZAR     Avg P&L     PF
  ----------------------------------------------------------------
  breakout         406   178  43.8%       73885.18      181.98   4.03
  judas            324   141  43.5%       67397.92      208.02   3.98

=== Session profile breakdown (London vs NY — independent AMD cycles) ===
  London profile: 03:00–05:00 ET — Judas sweep → reversal distribution
  NY profile:     07:00–10:00 ET — handover consolidation → continuation
  Profile    Model         Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------------
  london     breakout         202    93  46.0%       40494.79   4.03
  london     judas            158    71  44.9%       31475.14   3.88
  ny         breakout         204    85  41.7%       33390.38   4.04
  ny         judas            166    70  42.2%       35922.78   4.07
  ----------------------------------------------------------------
  london     TOTAL            360   164  45.6%       71969.93   3.96
  ny         TOTAL            370   155  41.9%       69313.17   4.05

=== Session phase at entry (per-profile AMD cycle position) ===
  London profile phases:
    london_watch    = 03:00–03:30 ET — prime Judas sweep window
    london_judas    = London sweep detected → reversal distribution
    london_breakout = 03:30–05:00 ET, no sweep → breakout fallback
  NY profile phases:
    ny_judas        = NY own sweep detected → NY reversal/continuation
    ny_extend       = NY AM, no own sweep → handover continuation
  Phase                   Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------------
  london_judas               360   164  45.6%       71969.93   3.96
  ny_judas                   370   155  41.9%       69313.17   4.05

=== NY-AM continuation of London/DXY direction (P11) ===
  NY-AM entry in the same direction London set that day (DXY-wide).
  NY continuation   Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------
  yes                   21    10  47.6%        3016.37   2.23
  no                   709   309  43.6%      138266.73   4.11
  -- captured NY continuations by entry_model --
     judas          21 trades  WR 47.6%  P&L R     3016.37

=== HTF FVG 50% draw-on-liquidity conviction (P9) ===
  Unmitigated H4/D1/W1 FVG midpoint within tolerance of entry → +1 conviction.
  HTF FVG draw    Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  W1 FVG              16     6  37.5%        3679.88   5.25
  D1 FVG               4     0   0.0%        -208.08   0.00
  H4 FVG               9     2  22.2%        -467.65   0.38
  none               701   311  44.4%      138278.94   4.06

=== DXY level context — room to run (P13) ===
  DXY sitting at its own unmitigated W/D/H4 FVG mid → dollar has HTF draw room.
  DXY FVG TF      Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  W1 FVG              22    13  59.1%        7462.61   4.97
  D1 FVG              41    17  41.5%        6648.67   3.20
  H4 FVG              58    14  24.1%        1162.90   1.20
  none               609   275  45.2%      126008.92   4.47

=== Target confluence scoring — TP area source agreement ===
  Score = # distinct source families (fib/fvg/ob/swing/round/pdh/pwh) within tolerance of chosen TP.
  Higher score → more independent reasons price should reach that level.
  Score     Trades  Wins    WR%        P&L ZAR     PF    Avg P&L
  ------------------------------------------------------------
  score=1       54    24  44.4%        4503.82   2.40      83.40
  score=2      161    69  42.9%       20502.74   3.31     127.35
  score=3      203    99  48.8%       53166.38   5.21     261.90
  score=4      171    67  39.2%       33780.73   4.11     197.55
  score=5       93    38  40.9%       17956.55   3.03     193.08
  score=6       41    18  43.9%        7875.72   4.17     192.09
  score=7        7     4  57.1%        3497.16  56.50     499.59

=== Market structure (Ep 12 LTH/ITH/STH fractal) ===
  Couples the fractal swing-tier read with the draw cascade. HTF
  intermediate structure agreeing with the trade = bigger draw in our favour.
  Bucket                 Trades  Wins    WR%        P&L ZAR      PF
  ----------------------------------------------------------------
  HTF struct agrees         465   198  42.6%       92179.12    3.76
  HTF struct disagrees      265   121  45.7%       49103.98    4.63
  minor-sweep (Judas)        94    28  29.8%        7112.89    1.86
  no minor-sweep            636   291  45.8%      134170.20    4.47
  ── highest intact-structure timeframe ──
  intact @ W                123    52  42.3%       26227.22    4.29
  intact @ D                181    80  44.2%       37323.55    3.84
  intact @ 240T             114    52  45.6%       27844.74    4.94
  intact @ 60T              102    41  40.2%       12007.66    2.68
  intact @ 15T               68    28  41.2%       14744.01    5.34

=== HTF CRT Turtle Soup timing (P19) ===
  Prior H4/D range high/low swept on a wick + close back inside = HTF Judas.
  D1 sweep = +2 conviction, H4 sweep = +1 conviction.
  CRT sweep TF    Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  D1 range           221    95  43.0%       40110.50   3.53
  H4 range           119    61  51.3%       34384.18   4.78
  no sweep           390   163  41.8%       66788.42   4.03

=== Intraday SMT pair preference (P44) — EURUSD/GBPUSD only ===
  'confirmed' = traded pair FAILED to confirm partner's sweep (weaker = bigger distribution)
  'opposing'  = traded pair LED the sweep (stronger = smaller distribution)
  SMT signal      Trades  Wins    WR%        P&L ZAR     PF   Avg pips
  ------------------------------------------------------------------
  confirmed          194    85  43.8%       40096.53   4.15       21.9
  opposing            83    43  51.8%       16681.88   4.98       22.5
  no divergence      399   172  43.1%       74740.23   3.92       21.1

  --- SMT confirmed by pair ---
    EURUSD       101 trades  WR  40.6%  PF   5.00  P&L     19779.38
    GBPUSD        93 trades  WR  47.3%  PF   3.62  P&L     20317.15

  --- SMT confirmed by direction ---
    LONG          80 trades  WR  43.8%  PF   4.62  P&L     14583.16
    SHORT        114 trades  WR  43.9%  PF   3.94  P&L     25513.37

=== Golden rule: SELL GBP / BUY EUR (P44) — EURUSD/GBPUSD only ===
  GBP is structurally weaker (trends bearish) → SELL GBPUSD for shorts
  EUR is structurally stronger (trends bullish) → BUY EURUSD for longs
  Rule              Trades  Wins    WR%        P&L ZAR     PF   Avg pips
  --------------------------------------------------------------------
  follows rule         283   141  49.8%       72010.34   4.70       23.1
  against rule         393   159  40.5%       59508.30   3.58       20.4

  --- Pair × direction breakdown ---
    Setup                  Trades    WR%     PF      P&L ZAR       Rule
    ----------------------------------------------------------------
    EURUSD LONG              139  45.3%   4.31     30600.84     GOLDEN
    EURUSD SHORT             259  38.2%   3.42     38992.61    against
    GBPUSD LONG              134  44.8%   3.97     20515.69    against
    GBPUSD SHORT             144  54.2%   5.04     41409.50     GOLDEN

  --- Golden rule × SMT pair pref (cross-tab) ---
    Golden × SMT                 Trades    WR%     PF
    ------------------------------------------------
    golden + confirmed              83  47.0%   4.23
    golden + opposing               33  66.7%   8.44
    golden + no div                167  47.9%   4.44
    against + confirmed            111  41.4%   4.07
    against + opposing              50  42.0%   2.82
    against + no div               232  39.7%   3.51

=== Narrative context scoring (P47) ===
  Factors: Weekly Profile, NFP-week, rate decision, PD array provenance, seasonal
  Score     Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------
  0              1     1 100.0%         116.62    inf
  1             38    13  34.2%        1128.57   1.58
  2            173    72  41.6%       26832.81   3.58
  3            335   146  43.6%       71125.34   4.21
  4            162    73  45.1%       33081.91   4.00
  5             21    14  66.7%        8997.84   7.26

  --- Per-factor breakdown ---
  Factor                 Fired    WR%     PF    Absent    WR%     PF
  ----------------------------------------------------------------------
  Weekly Profile           504  45.2%   4.35       226  40.3%   3.20
  NFP week Mon/Tue          77  57.1%   7.98       653  42.1%   3.68
  Rate decision             57  43.9%   3.76       673  43.7%   4.03
  PD prov (sweep)          634  42.4%   3.49        96  52.1%   8.69
  Seasonal lean              0   0.0%   0.00       730  43.7%   4.01
  HTF OB Context           212  47.2%   4.85       518  42.3%   3.57
  D1 Draw                  658  44.2%   4.16        72  38.9%   2.72

=== HTF OB context breakdown (P48) ===
  Context           Trades  Wins    WR%      P&L ZAR     PF   Mean R
  --------------------------------------------------------------
  inside                 5     1  20.0%        29.02   1.12     5.80
  continuation         207    99  47.8%     62191.07   4.91   300.44
  (none)               518   219  42.3%     79063.00   3.57   152.63

  Liq type          Trades    WR%     PF
  ----------------------------------------
  breaker               35  45.7%   3.52
  d1_fvg               120  45.0%   4.17
  ob                     9  66.7%  48.48
  pdhl                  16  37.5%   1.77
  w_fvg                 32  56.2%  11.57

=== D1 narrative draw breakdown (P48) ===
  Draw type         Trades  Wins    WR%      P&L ZAR     PF
  --------------------------------------------------------
  d1_fvg                 3     1  33.3%         5.83   1.03
  equal_hl             655   290  44.3%    132576.49   4.18
  (none)                72    28  38.9%      8700.78   2.72

=== Draw on liquidity (target type) — all trades ===
  Draw on liquidity   Trades  Wins    WR%      P&L ZAR    Avg P&L
  --------------------------------------------------------------
  equal_hl                73    34  46.6%     23988.38     328.61
  fib_extension          349   163  46.7%     75681.87     216.85
  fvg                     62    22  35.5%      9568.90     154.34
  ith_liquidity            6     2  33.3%       786.06     131.01
  itl_liquidity           14     4  28.6%      1666.64     119.05
  pdh_pdl                 70    30  42.9%     12619.61     180.28
  pwh_pwl                 11     1   9.1%     -2184.83    -198.62
  round_number            45    20  44.4%      5850.94     130.02
  swing                  100    43  43.0%     13305.52     133.06

=== Winning trades only — by draw on liquidity ===
  Draw on liquidity   Wins  % of wins      P&L ZAR
  ------------------------------------------------
  equal_hl              34      10.7%     29403.19
  fib_extension        163      51.1%     98965.10
  fvg                   22       6.9%     13560.75
  ith_liquidity          2       0.6%      1109.31
  itl_liquidity          4       1.3%      2909.68
  pdh_pdl               30       9.4%     16775.81
  pwh_pwl                1       0.3%       192.52
  round_number          20       6.3%      6934.35
  swing                 43      13.5%     18416.88

=== Draw on liquidity — initial vs pyramid legs (winners) ===
  Leg            Draw on liquidity   Wins    WR%      P&L ZAR
  ------------------------------------------------------------
  initial (L1)   equal_hl              34  46.6%     29403.19
  initial (L1)   fib_extension        161  46.8%     98274.17
  initial (L1)   fvg                   22  37.3%     13560.75
  initial (L1)   ith_liquidity          2  33.3%      1109.31
  initial (L1)   itl_liquidity          4  30.8%      2909.68
  initial (L1)   pdh_pdl               29  42.6%     16687.01
  initial (L1)   pwh_pwl                1   9.1%       192.52
  initial (L1)   round_number          20  44.4%      6934.35
  initial (L1)   swing                 43  43.4%     18416.88
  pyramid (L2+)  fib_extension          2  40.0%       690.93
  pyramid (L2+)  pdh_pdl                1  50.0%        88.80

=== Winning trades — by session × draw on liquidity ===
  Session       Draw on liquidity   Wins      P&L ZAR
  ----------------------------------------------------
  London Open   equal_hl              19     13481.13
  London Open   fib_extension         85     54073.37
  London Open   fvg                   10      6271.29
  London Open   ith_liquidity          1       709.71
  London Open   itl_liquidity          4      2909.68
  London Open   pdh_pdl               13      5486.71
  London Open   pwh_pwl                1       192.52
  London Open   round_number           7      2602.56
  London Open   swing                 24     10521.57
  New York AM   equal_hl              15     15922.06
  New York AM   fib_extension         78     44891.73
  New York AM   fvg                   12      7289.46
  New York AM   ith_liquidity          1       399.60
  New York AM   pdh_pdl               17     11289.09
  New York AM   round_number          13      4331.79
  New York AM   swing                 19      7895.31

=== Winning trades — totals by session ===
  Session        Wins  % of wins      P&L ZAR
  --------------------------------------------
  London Open     164      51.4%     96248.53
  New York AM     155      48.6%     92019.06

=== Session-open side breakdown (above/below open) ===
  Category      Trades  Wins  Losses    WR%      P&L ZAR    Avg P&L
  -----------------------------------------------------------------
  below open        67    30      37  44.8%    19742.05     294.66
  above open       641   284     357  44.3%   121271.38     189.19
  no session        22     5      17  22.7%      269.67      12.26

=== P26 — Session-open + daily-open pattern ===
  +1 per reference (session open / daily open) showing Judas sweep or
  pullback retest. Dual (+2) = both references fired.
  Bucket                          Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------------------
  SOJ dual (sess+daily, +2)          222   101  45.5%      40350.51   3.40
  SOJ single reference (+1)          426   184  43.2%      82358.13   4.29
  no SOJ pattern                      82    34  41.5%      18574.46   4.64
